Tweaqs,Description of New Film,Original Title,Creator,Rate It!!,
Another Thin Coming,Oprah's at it Again,Another Thing Coming,G.,,
As Easy as Pi,Overconfident Mathematician Picks the Wrong Simile,As Easy as Pie,G.,,
As Fast as Greased Lighting,"On a bet, Nolan Ryan tries to gauge the speed of a buttered light bulb",As Fast as Greased Lightning,G.,,
As the Cow Flies,"Corollary to ""When the Crows Come Home...""",As the Crow Flies,G.,,
Back Seat Diver,"In famous ""Twilight Zone"" episode, Jacques Cousteau haunts his son",Back Seat Driver,G.,,
Back to Asics,Dissatisfied Triathletes return their shoes,Back to Basics,G.,,
Bad Air Day,Pollution plagues Denver,Bad Hair Day,G.,,
Ball and Cain,What Able Needed for a game of One-on-One,Ball and Chain,G.,,
Ban Counter,Inventory at Deodorant factory,Bean Counter,G.,,
Beat Words into Ploughshares,Hyper-pacifist philosophy,Beat Swords ointo Ploughshares,G,,
Beauty is Only Kin Deep,Twisted argument for Incest,Beauty is Only Skin Deep,G.,,
Be in Your Bonnet,"Subtitle of ""Cat in the Hat""  (Or: Corollary to ""Don't Flip Your Lid"")",Bee in Your Bonnet,G.,,
Be the Question,"Slacker's reposte to ""Be the Answer.""  ",Beg the Question,G.,,
Beggars Can't be Hoosers (sp.),Indiana Bans Mendicants (panhandlers),Beggars Can't be Choosers,G.,,
Between Two Tools,Where the Moderator sits at a Presidential Debate,Between Two Stools,G.,,
Beware of Geeks Bearing Gifts,Samsung Warns against disgruntled customers trying to unload their Note 7's ,Beware of Greeks Bearing Gifts,G.,,
Beware the Ids of March,Freud Warns Jung to not to see patients in the middle of the month,Beware the Ides of March,G.,,
Beyond the Ale,Where to keep your beer,Beyond the Pale,G.,,
Bing Drinking,Imbibing while searching the internet,Binge Drinking,G.,,
"Blood, Swat and Tears",Regret over killing a Mosquito,"Blood, Sweat and Tears",G.,,
Bot from the Blue,IBM markets an automaton,Bolt from the Blue,G.,,
Boob Trap,Playtex,Booby Trap,G.,,
Carpe Die,What happens when the ocean gets polluted,Carpe Diem,G.,,
The Car Before the Horse,"History, backwards",The Cart Before the Horse,G.,,
A Chan is only as Strong as Its Weakest Link,Chinese family's insensitive argument for euthanasia,A Chain is only as Strong as its Weakest Link,G.,,
Chanel surfing,Sniffing fifty perfumes in an hour,Channel surfing,G.,,
Chap at Half the Price,Introductory offer for gigolos,Cheap at half the Price,G,,
Hick Flick,"Hollywood Re-makes ""The Beverly Hillbillies""",Chick Flick,G.,,
Hip on Your Shoulder,Surgeon informs patient that transplant went tragically awry,Chip on your Shoulder,G.,,
"Lose, but no Cigar",Fidel Castro contemplates the real tragedy of stepping down,"Close, but no Cigar",G.,,
Cod Feet,Mutant Fish grows appendages and waddles ashore,Cold Feet,G.,,
Old Shoulder,General MacArthur's self description after misplacing his dentures,Cold shoulder,G.,,
Cut off you nose to spite your ace,"Counterintuitively, Cyrano de Bergerac mutilates himself after winning at cards",Cut off your nose to spite your face,G.,,
Ark Horse,Paleontologists identify equine bones on Mount Ararat,Dark Horse,G.,,
Date Ape,King Kong signs up for Tinder,Date Rape,G.,,
Dad as a Dodo,Kids chuckle over proposed Halloween costume for their father,Dead as a Dodo,G.,,
Double hammy,Olivier chews the scenery twice as much as usual,Double Whammy,G.,,
Rag Race,Garment Center ,Drag Race,G.,,
Rink like a Fish,"Shape of Yale's Hockey arena (""The Whale"")",Drink Like a Fish,G.,,
Elvis has Let the Building,Down-at-the-Heels rock icon rents out Graceland,Elvis has Left the Building,G,,
End of Tory,David Cameron self-destructs over Brexit,End of Story,G.,,
"Et tu, Brut",Desperate company caught watering its cologne,"Et tu, Brute",G.,,
Fair Lay,Fritos' mediocre snack-mate,Fair Play,G.,,
Fancy fee,Wall Street lawyer's remuneration,Fancy Free,G.,,
Fa Be It from Me,"If ""Do,"" ""Re"" and ""So"" done come from you, then...",Far Be it from Me,G.,,
Fat and Loose,Dermatologist examines Dame Maggie Smith's turkey neck,Fast and Loose,G.,,
Fat Worse than Death,Jabba the Hut bemoans his dropping out of Weight Watchers,Fate worse than Death,G,,
It fell off the back of a tuck,Robin Hood locates the source of a missing monk's tonsure,It fell off the back of a Truck,G.,,
Fiddling while Roe burns,"Paganini rehearses, burns the caviar",Fiddling while Rome burns,G.,,
Fiteen Minutes of Fame,Fifty Cent's career,Fifteen minutes of fame,G.,,
Fight fire with fir,Lumberjack's equivalent of pouring gasoline on a fire,Fight fire with fire,G.,,
Fine as Rog's hair,Roger Goodell's receding hairline becomes punchline for a simile,Fine as frog's hair,G.,,
Finger lickin' goo,Ill-advised suggestion for removing Crazy Glue,Finger Lickin' Good,G.,,
Logging a dead horse,Lumberjacks try to stay afloat by deftly running on a pony's spinning corpse,Flogging a dead horse,G.,,
Fogging a dead horse,Blonde tries to revive her deceased mare by spraying it with Raid,Flogging a dead horse,G.,,
For Biden Fruit,Grocer sets aside cantaloupe for Veep,Forbidden fruit,G.,,
"Frailty, thy name is Oman",Emir of Qatar calls neighbor chickenshit,"Frailty, thy name is Woman",G.,,
"Friends, Romans, countrymen, lend me your ars",Marc Antony pitches an early version of Uber,"Friends, Romans, countrymen, lend me your ears",G.,,
The gam is up,One Rockette just doesn't get how to kick,The game is up,G.,,
"Get thee behind me, Stan",NFL center repositions Polish quarterback,"Get thee behind me, Satan",G.,,
Get your gat,Bonnie tells Clyde she's found another bank to rob,Get your goat,G.,,
Graveyard shit,Undertaker can't make it to the bathroom,Graveyard shift,G.,,
Grin to a Halt,Batman tells Joker to wipe that cocky smile off his face,Grind to a halt,G.,,
Gun ho,"Unable to turn his sword into a ploughshare, newly-converted pacifist uses his .357 as a farm implement",Gung ho,G.,,
Air of the dog that bit you,"Attacked by a Doberman, unfortunate victim starts to resemble one",Hair of the dog that bit you,G,,
Hat tick,Tonto finds a bomb in his head dress,Hat trick,G.,,
Heavy meal,AC/DC dines at all-you-can-eat steak joint,Heavy metal,G.,,
Hell hath no fury like a woman sconed,Salem bars stoning but pisses off convicted witch by tossing rolls at her,Hell hath no fury like a woman scorned,G. ,,
"If you can't stand the hat, get out of the kitchen",President Truman fires White House chef when he complains about ill-fitting toque,"If you can't stand the heat, get out of the kitchen",G.,,
Last but not last,Casuistic attempt by Cleveland Browns to explain their miserable record,Last but not least,G.,,
Lead pipe inch,Modestly-endowed Lothario adopts jury-rigged penis extender,Lead pipe cinch,G,,
Live Long and Proper,A toast from Miss Manners,Live Long and Prosper,G,,
Living off the fat of the lad,Cannibals capture CeeLo Green,Living off the fat of the land,G.,,
Living on borrowed tie,Starving man tries to survive by licking food stains off purloined cravate,Living on borrowed time,G.,,
Oaf of bread,Bakers' union constructs unique effigy of Donald Trump,Loaf of bread,G.,,
Loose lips sink hips,Watch what you eat,Loose lips sink ships,G.,,
Love is bind,BDSM motto,Love is Blind,G.,,
Man does not live by Brad alone,Actor Pitt's agent declares his independence,Man does not live by bread alone,G.,,
Miser acquaints a man with strange bedfellows,Scrooge tries to get Marley into a threesome,Misery acquaints a man with strange bedfellows,G.,,
More bag for your buck,Gucci declares price war with Hermes,More bang for your buck,G.,,
Moveable fast,Ernest Hemingway adopts crash diet on book tour,Moveable Feast,G.,,
"Nasty, brutish and shot",A biography of Billy the Kid,"Nasty, brutish and short",G.,,
Neither here nor here,Sleight-of-hand artist has your watch and won't show you where it is,Neither here nor there,G.,,
Never knowingly under sod,Undertaker cuts corners by using Astroturf,Never knowingly undersold,G.,,
New Id on the block,"About to be beheaded, prisoner claims multiple personalities",New kid on the block,G.,,
No laughing mater,Shecky Green rattled by stone-faced mom in the audience,No laughing matter,G.,,
On loud nine,Spinal Tap's amp has two more numbers to go,On cloud nine,G.,,
One small step for Ma,Worried mother importunes her six-year old to stop crawling,One small step for man,G.,,
One stop hop,Nonagenarian Bugs Bunny just can't do it anymore,One stop shop,G.,,
Paper tier,"Above the mezzanine and really, really fragile",Paper tiger,G.,,
Earls before swine,Scruggs and Scheib take in a pig-calling contest,Pearls before swine,G.,,
Peeing Tom,"Furious with the NFL, Quarterback Brady reinflates footballs with urine",Peeping Tom,G.,,
Pay by ear,Confused Vincent van Gogh misunderstands the way PayPal works,Play by ear,G.,,
Point to pint,"So drunk they can't speak, pub-goers have to indicate their order with a finger",Point to point,G.,,
Pop goes the easel,"Splatter-painting so vehemently, Jackson Pollock destroys a frame stand",Pop goes the weasel,G.,,
Pot calling the kettle back,Cooking vessel checks its voice mail and responds to snarky cousin,Pot calling the kettle black,G.,,
Pick up your ears,Matadors told to gather up their rewards,Prick up our ears,G.,,
Riding Shogun,Japanese infantry commander gets promoted to cavalry,Riding Shotgun,,,
Father of the Brie,Frenchman walks oozy white cheese down the aisle,Father of the Bride,S,,
Trees Company,Hermit spends his days shmoozing with a Redwood,Threes Company,S,,
Ha Torah,Comedic version of ancient scrolls used to make forty years fly by,Haf Torah,S,,
Rebel Without a Case,Confederate soldier hanged after presenting lame defense in court,Rebel Without a Cause,,,
